node,degree,avg_weight
619,12,0.5491666666666667
620,8,0.4925
621,2,0.35
622,6,0.48500000000000004
623,5,0.4579999999999999
625,7,0.5328571428571429
626,7,0.47285714285714286
627,14,0.5235714285714286
628,7,0.5700000000000001
629,8,0.485
630,15,0.518
631,4,0.575
632,12,0.45999999999999996
633,5,0.49800000000000005
634,4,0.435
635,10,0.49700000000000005
636,8,0.50125
637,82,0.5018292682926829
639,2,0.525
640,10,0.526
641,47,0.5131914893617021
643,9,0.49666666666666676
644,4,0.5525
645,5,0.5279999999999999
646,1,0.27
647,8,0.49499999999999994
649,2,0.485
650,7,0.5
651,38,0.5089473684210525
653,8,0.49125
654,9,0.48777777777777787
655,1,0.5
657,1,0.42
658,7,0.5171428571428572
659,6,0.47666666666666674
661,5,0.454
662,4,0.5975
664,2,0.5
665,2,0.56
666,1,0.71
669,1,0.29
670,2,0.525
672,1,0.46
675,1,0.55
676,1,0.66
677,3,0.4466666666666666
678,3,0.48
679,1,0.33
680,2,0.475
686,170,0.5084117647058823
687,27,0.5292592592592592
688,43,0.4848837209302326
689,7,0.5457142857142857
690,8,0.515
691,5,0.53
693,13,0.5246153846153846
694,51,0.49627450980392157
695,37,0.5170270270270269
696,27,0.5014814814814815
697,45,0.520888888888889
698,66,0.5059090909090909
699,1,0.47
700,5,0.518
701,17,0.5129411764705882
702,6,0.5066666666666667
703,39,0.5153846153846153
704,4,0.5549999999999999
705,64,0.518125
706,14,0.45142857142857146
707,9,0.5011111111111111
708,26,0.476923076923077
709,14,0.4842857142857143
710,6,0.49666666666666665
711,15,0.47066666666666657
712,10,0.5200000000000001
713,58,0.5091379310344829
714,9,0.56
715,8,0.535
716,11,0.4881818181818182
717,3,0.36000000000000004
718,24,0.5358333333333333
719,51,0.4947058823529411
720,14,0.4985714285714285
721,2,0.54
722,8,0.5075
723,10,0.45600000000000007
724,35,0.4991428571428572
725,5,0.528
726,25,0.4931999999999999
727,18,0.49388888888888893
728,32,0.519375
729,11,0.5390909090909092
730,8,0.4525
731,16,0.523125
732,9,0.45333333333333337
733,6,0.4183333333333334
734,15,0.5113333333333333
735,4,0.5775
736,8,0.5075
737,10,0.481
738,15,0.548
739,20,0.5105
740,5,0.524
741,12,0.48166666666666674
742,6,0.5750000000000001
743,2,0.47
744,1,0.34
745,35,0.49114285714285716
746,3,0.3566666666666667
747,38,0.4839473684210526
748,11,0.5109090909090909
749,1,0.51
750,1,0.36
751,5,0.47000000000000003
752,22,0.4895454545454546
753,7,0.4628571428571428
754,16,0.48437500000000006
755,13,0.5207692307692309
756,4,0.5575000000000001
757,1,0.32
758,11,0.5563636363636363
759,2,0.455
760,16,0.46375
761,6,0.49333333333333335
762,7,0.5
763,8,0.49499999999999994
764,16,0.52625
765,8,0.5275
766,18,0.5188888888888888
767,4,0.5399999999999999
768,6,0.47000000000000003
769,8,0.5225
770,12,0.49583333333333335
771,7,0.42857142857142855
772,8,0.41874999999999996
773,19,0.5163157894736842
774,17,0.4829411764705882
776,7,0.48285714285714293
777,5,0.506
778,6,0.5066666666666667
779,9,0.46111111111111114
780,14,0.4607142857142858
781,23,0.4939130434782609
782,5,0.51
783,8,0.5175
784,14,0.515
785,1,0.52
786,3,0.45999999999999996
787,11,0.5372727272727273
788,1,0.53
789,4,0.5625
790,1,0.55
791,4,0.5
792,13,0.5176923076923077
793,7,0.4614285714285714
794,2,0.515
795,5,0.548
796,4,0.6074999999999999
797,8,0.5337500000000001
798,2,0.42000000000000004
799,4,0.525
800,14,0.5149999999999999
802,2,0.53
803,5,0.476
804,10,0.492
805,24,0.4979166666666666
806,5,0.43599999999999994
807,6,0.6183333333333333
808,1,0.54
809,2,0.515
810,10,0.45999999999999996
811,3,0.49
812,4,0.565
813,1,0.27
814,6,0.5133333333333333
815,13,0.486923076923077
816,2,0.57
817,5,0.49800000000000005
818,2,0.43999999999999995
819,12,0.5433333333333333
820,10,0.521
821,1,0.48
822,3,0.4966666666666666
823,13,0.49461538461538457
824,17,0.5041176470588236
825,4,0.45499999999999996
826,3,0.4166666666666667
827,6,0.515
828,18,0.5072222222222221
829,4,0.55
830,10,0.4920000000000001
831,1,0.5
834,4,0.485
835,2,0.38
836,1,0.53
837,1,0.6
838,2,0.43
840,2,0.505
842,1,0.32
844,1,0.61
845,1,0.65
847,1,0.5
852,1,0.53
856,10,0.4710000000000001
857,11,0.5263636363636364
858,4,0.45999999999999996
859,1,0.54
860,1,0.46
861,5,0.584
862,22,0.48136363636363644
863,6,0.4516666666666667
864,2,0.61
865,1,0.46
866,4,0.445
867,6,0.47833333333333333
869,1,0.48
870,5,0.484
871,3,0.5366666666666666
872,4,0.5
873,2,0.53
874,2,0.35
876,5,0.5740000000000001
877,1,0.28
878,3,0.54
879,2,0.5549999999999999
881,1,0.5
882,2,0.535
884,1,0.46
885,1,0.48
886,1,0.53
888,1,0.46
896,123,0.49967479674796766
897,65,0.5183076923076921
898,37,0.5013513513513513
899,2,0.5549999999999999
900,12,0.505
901,33,0.49787878787878775
902,44,0.4970454545454545
903,32,0.49687500000000007
904,1,0.38
905,13,0.5192307692307693
906,76,0.49355263157894763
907,12,0.4908333333333333
908,30,0.457
909,11,0.47454545454545455
910,4,0.4925
912,7,0.5528571428571428
913,42,0.4783333333333334
914,14,0.5599999999999999
915,30,0.47166666666666673
916,146,0.511095890410959
917,124,0.4987096774193549
919,24,0.5104166666666665
920,12,0.48166666666666663
921,104,0.5022115384615385
922,28,0.4692857142857142
923,7,0.4842857142857143
924,44,0.49500000000000016
925,163,0.4992024539877301
926,20,0.4825000000000001
927,71,0.5195774647887323
928,8,0.49500000000000005
929,4,0.5475
930,43,0.4976744186046513
931,13,0.5238461538461539
932,62,0.4800000000000001
933,22,0.5181818181818184
934,80,0.508125
935,6,0.5266666666666667
936,24,0.5320833333333334
937,6,0.5183333333333333
938,26,0.49500000000000005
939,15,0.49533333333333346
940,15,0.4866666666666667
941,52,0.51
942,58,0.5082758620689655
943,11,0.5209090909090909
944,35,0.5020000000000002
945,2,0.475
946,160,0.49643749999999975
947,110,0.515818181818182
948,32,0.4840624999999999
949,21,0.5490476190476189
950,8,0.505
951,19,0.47421052631578947
952,79,0.5203797468354432
953,105,0.5029523809523809
954,48,0.5252083333333334
955,8,0.43500000000000005
956,9,0.47000000000000003
957,60,0.48750000000000004
958,22,0.4763636363636364
959,45,0.5095555555555555
960,98,0.5153061224489794
961,11,0.5027272727272728
962,21,0.5185714285714286
963,29,0.5044827586206896
964,24,0.5266666666666667
965,13,0.5246153846153846
966,110,0.5070909090909091
967,99,0.511010101010101
968,32,0.48375
969,26,0.5084615384615385
970,14,0.562142857142857
971,28,0.5057142857142857
972,17,0.5235294117647059
973,16,0.511875
974,9,0.48777777777777775
975,50,0.4778
976,15,0.522
977,24,0.5345833333333334
978,98,0.49785714285714294
979,8,0.5225
980,119,0.5111764705882352
981,42,0.4866666666666668
982,63,0.5080952380952382
983,56,0.47767857142857134
984,34,0.4870588235294117
985,6,0.5816666666666667
986,8,0.505
987,5,0.47400000000000003
988,37,0.5064864864864864
989,33,0.4948484848484848
990,27,0.5144444444444444
991,15,0.4813333333333334
992,25,0.514
993,140,0.5101428571428571
994,25,0.5216000000000001
995,60,0.48866666666666675
996,3,0.41333333333333333
997,90,0.48688888888888865
998,6,0.4716666666666667
999,71,0.5114084507042256
1000,12,0.44500000000000006
1001,30,0.4696666666666667
1002,3,0.58
1003,90,0.497888888888889
1004,114,0.49315789473684196
1005,12,0.4933333333333334
1006,130,0.5061538461538462
1007,12,0.5383333333333333
1008,7,0.45999999999999996
1009,53,0.4866037735849057
1010,31,0.48612903225806453
1011,28,0.48071428571428576
1012,22,0.4699999999999999
1013,8,0.52875
1014,85,0.4945882352941177
1015,32,0.49656249999999996
1016,6,0.48500000000000004
1017,136,0.49036764705882374
1018,43,0.4958139534883722
1019,52,0.5051923076923075
1020,47,0.4993617021276596
1021,54,0.4900000000000001
1022,2,0.47000000000000003
1023,7,0.5
1024,78,0.48358974358974377
1025,21,0.5061904761904762
1026,69,0.5146376811594204
1027,2,0.42000000000000004
1028,58,0.5043103448275861
1029,69,0.482463768115942
1030,8,0.54125
1031,3,0.5966666666666667
1032,64,0.5073437499999999
1033,13,0.49384615384615393
1034,1,0.57
1035,22,0.5272727272727272
1036,49,0.5108163265306123
1037,30,0.4706666666666666
1038,3,0.5233333333333333
1039,24,0.4904166666666667
1040,56,0.4960714285714287
1041,41,0.5070731707317073
1042,12,0.5466666666666667
1043,8,0.47875
1044,21,0.5066666666666666
1045,8,0.44
1046,2,0.605
1047,57,0.4819298245614035
1048,95,0.49894736842105275
1049,73,0.4795890410958904
1050,10,0.5559999999999999
1051,39,0.47384615384615403
1052,51,0.5123529411764707
1053,7,0.5214285714285715
1054,45,0.5188888888888887
1055,12,0.4608333333333334
1056,57,0.5121052631578948
1057,3,0.3833333333333333
1058,5,0.46399999999999997
1059,147,0.49503401360544214
1060,40,0.4860000000000001
1061,8,0.51625
1062,18,0.5261111111111112
1063,16,0.50125
1064,22,0.475
1065,1,0.34
1066,54,0.48907407407407394
1067,60,0.5135000000000001
1068,45,0.5093333333333334
1069,12,0.4891666666666667
1070,61,0.5195081967213114
1071,2,0.45999999999999996
1072,19,0.47368421052631576
1073,6,0.46666666666666673
1074,53,0.5150943396226414
1075,68,0.5032352941176469
1076,126,0.49714285714285716
1077,12,0.5133333333333333
1078,156,0.5024358974358972
1079,109,0.49761467889908245
1080,45,0.49066666666666653
1081,20,0.49000000000000005
1082,49,0.4906122448979592
1083,90,0.5075555555555558
1084,10,0.5050000000000001
1085,64,0.49468750000000006
1086,168,0.5026785714285716
1087,4,0.5475
1088,11,0.5263636363636363
1089,11,0.5481818181818182
1090,11,0.4754545454545455
1091,14,0.4564285714285714
1092,38,0.4578947368421053
1093,7,0.4700000000000001
1094,9,0.5255555555555556
1095,14,0.4628571428571429
1097,29,0.5217241379310346
1098,19,0.49789473684210533
1099,42,0.5007142857142858
1100,50,0.5003999999999998
1101,104,0.5072115384615388
1102,36,0.461111111111111
1103,5,0.48200000000000004
1104,83,0.4807228915662652
1105,2,0.46
1106,22,0.5063636363636363
1107,125,0.49112
1108,29,0.503793103448276
1109,24,0.5079166666666668
1110,53,0.4952830188679245
1111,3,0.47
1112,44,0.46795454545454546
1113,32,0.47562499999999996
1114,25,0.5324000000000001
1115,30,0.4726666666666667
1116,23,0.4934782608695652
1117,111,0.48477477477477454
1118,27,0.4944444444444444
1120,40,0.49849999999999994
1121,16,0.5018750000000001
1122,29,0.519655172413793
1123,59,0.5116949152542372
1124,108,0.4984259259259259
1125,95,0.49989473684210534
1126,163,0.5058895705521471
1127,15,0.48799999999999993
1128,77,0.5136363636363636
1129,45,0.478888888888889
1130,55,0.49290909090909085
1131,25,0.5036
1132,114,0.49192982456140344
1133,3,0.4566666666666667
1134,6,0.505
1135,58,0.5087931034482758
1136,26,0.5026923076923077
1137,22,0.45136363636363636
1138,8,0.46125
1139,20,0.518
1140,7,0.5314285714285715
1141,14,0.49999999999999994
1142,22,0.535909090909091
1143,10,0.5369999999999999
1144,16,0.50375
1146,121,0.4941322314049587
1147,3,0.47333333333333333
1148,48,0.49166666666666675
1149,80,0.50075
1150,12,0.5275
1151,4,0.5325
1152,12,0.4641666666666666
1153,112,0.4973214285714286
1154,6,0.47833333333333333
1155,24,0.4495833333333334
1156,78,0.49025641025641026
1157,4,0.5175
1158,47,0.47765957446808494
1159,48,0.5091666666666664
1160,69,0.49347826086956537
1161,16,0.49875
1162,7,0.4928571428571429
1163,70,0.4842857142857144
1164,19,0.5089473684210527
1165,17,0.5135294117647059
1166,41,0.4843902439024391
1167,23,0.5069565217391304
1168,2,0.52
1169,11,0.4763636363636363
1170,23,0.5599999999999999
1171,15,0.48800000000000004
1172,85,0.48294117647058826
1173,89,0.5026966292134833
1174,13,0.5238461538461539
1175,102,0.5067647058823528
1176,1,0.33
1177,8,0.5149999999999999
1178,7,0.45428571428571424
1179,24,0.46124999999999994
1180,33,0.5233333333333333
1181,75,0.5257333333333332
1182,52,0.4848076923076924
1183,23,0.5104347826086957
1184,124,0.5026612903225803
1185,115,0.4932173913043477
1186,10,0.4889999999999999
1187,15,0.49600000000000005
1188,21,0.49714285714285705
1189,25,0.5136000000000001
1190,30,0.522
1191,77,0.4936363636363636
1192,66,0.4740909090909091
1193,4,0.4925
1194,2,0.47000000000000003
1195,37,0.49918918918918936
1196,19,0.5194736842105263
1197,6,0.5033333333333334
1198,67,0.5134328358208956
1199,160,0.49506250000000024
1200,3,0.44333333333333336
1201,39,0.4905128205128204
1202,4,0.425
1203,6,0.5383333333333334
1204,77,0.5089610389610392
1205,76,0.506842105263158
1207,51,0.49411764705882344
1209,56,0.5267857142857143
1210,27,0.488888888888889
1211,126,0.5049206349206348
1212,19,0.4731578947368421
1213,13,0.5138461538461538
1214,80,0.50575
1215,29,0.4948275862068966
1216,24,0.5220833333333332
1217,33,0.5012121212121213
1218,5,0.528
1219,35,0.4765714285714286
1220,7,0.5
1221,55,0.5185454545454546
1222,98,0.5138775510204083
1223,11,0.5190909090909092
1225,18,0.5144444444444445
1226,21,0.508095238095238
1227,54,0.48314814814814816
1228,9,0.4722222222222222
1229,30,0.4936666666666667
1230,90,0.5066666666666666
1231,45,0.5051111111111111
1232,18,0.4811111111111111
1234,11,0.5081818181818182
1235,66,0.5081818181818181
1236,28,0.5264285714285714
1237,32,0.4968749999999999
1238,105,0.4850476190476191
1239,5,0.5359999999999999
1240,4,0.4925
1241,12,0.4974999999999999
1242,68,0.5227941176470587
1243,73,0.480958904109589
1244,7,0.5042857142857143
1245,25,0.5328
1246,26,0.4984615384615385
1247,17,0.49941176470588244
1248,4,0.52
1249,8,0.48375
1250,100,0.4936999999999999
1251,7,0.5642857142857143
1252,1,0.45
1254,1,0.59
1255,93,0.5019354838709678
1256,89,0.5149438202247191
1257,31,0.48161290322580663
1258,27,0.5137037037037037
1259,27,0.48518518518518533
1260,20,0.525
1261,42,0.49523809523809514
1262,1,0.36
1263,2,0.6
1264,3,0.49666666666666665
1265,19,0.4936842105263157
1266,9,0.5077777777777778
1267,82,0.4947560975609756
1268,6,0.5033333333333333
1269,87,0.4941379310344826
1270,1,0.43
1271,59,0.5028813559322031
1272,62,0.5041935483870966
1273,33,0.5115151515151515
1274,18,0.5138888888888888
1275,33,0.5127272727272727
1276,1,0.56
1277,77,0.5029870129870131
1278,19,0.5326315789473683
1279,27,0.5025925925925927
1280,47,0.4946808510638299
1281,28,0.482857142857143
1282,38,0.5131578947368423
1283,24,0.4249999999999999
1284,40,0.4892500000000002
1285,32,0.5353124999999999
1286,10,0.528
1287,45,0.47155555555555567
1288,57,0.4757894736842106
1289,49,0.5002040816326531
1290,61,0.5218032786885245
1291,73,0.5097260273972603
1292,33,0.497878787878788
1293,33,0.5066666666666667
1294,10,0.5189999999999999
1295,1,0.45
1296,14,0.5442857142857143
1297,3,0.52
1298,41,0.4941463414634147
1299,17,0.45999999999999996
1300,15,0.48400000000000004
1301,2,0.53
1302,65,0.47646153846153844
1303,24,0.5104166666666666
1304,16,0.5050000000000001
1305,69,0.4884057971014493
1306,13,0.5176923076923079
1307,19,0.4963157894736841
1308,8,0.51625
1309,25,0.47279999999999994
1310,12,0.49500000000000005
1311,14,0.49142857142857144
1312,54,0.5218518518518519
1313,15,0.5373333333333333
1314,15,0.49333333333333323
1315,24,0.53875
1316,17,0.5294117647058824
1317,11,0.5627272727272727
1318,24,0.4825
1319,17,0.5070588235294118
1320,31,0.49193548387096775
1321,16,0.5125
1322,47,0.5108510638297872
1323,45,0.5057777777777779
1324,21,0.5047619047619049
1325,9,0.49222222222222217
1327,33,0.5103030303030304
1328,10,0.501
1329,85,0.4984705882352941
1330,76,0.48184210526315785
1331,84,0.5057142857142857
1332,24,0.5208333333333334
1333,18,0.48777777777777787
